Id_Pedido;Id_Cliente;EMPLOYEE_ID;Fecha_Pedido;Fecha_Entrega;Fecha_Envio;Id_Compania_Envios;Valor_Envio;Forma_Pago
10323;40;150;1/11/2020;7/08/2021;10/06/2020;2;4,88;E
10351;21;173;3/10/2021;25/11/2020;9/07/2020;2;162,33;C
10633;21;150;20/03/2021;30/09/2021;1/01/2021;1;477,9;E
10764;21;150;4/06/2021;2/05/2021;29/04/2020;1;145,45;E
10959;32;150;15/02/2020;17/11/2021;16/05/2021;3;4,98;E
10977;25;150;28/10/2021;25/12/2021;19/03/2021;1;208,5;E
10993;25;150;17/07/2021;3/05/2020;23/04/2021;1;8,81;E
11013;70;150;11/09/2020;9/09/2020;23/02/2021;2;32,99;E
11052;35;150;26/11/2021;5/05/2021;16/04/2020;2;67,26;C
10780;47;150;25/04/2020;24/03/2020;4/10/2021;2;42,13;E
10785;34;150;24/11/2021;7/09/2020;28/02/2020;1;1,51;E
10889;66;150;30/11/2021;4/01/2021;2/10/2020;1;280,61;E
10449;7;150;8/03/2020;12/11/2020;19/12/2020;3;53,3;E
10796;36;150;9/02/2020;15/12/2020;9/12/2020;2;26,52;E
10855;56;150;13/02/2020;16/07/2020;27/12/2021;2;170,97;E
10409;55;150;22/06/2020;3/03/2021;13/04/2021;2;29,83;C
10336;61;150;3/03/2020;13/01/2020;18/02/2020;3;15,51;E
10753;27;150;29/05/2020;23/02/2021;14/03/2020;2;7,7;E
11033;69;150;23/04/2021;15/08/2021;3/03/2021;1;84,74;E
10589;33;150;30/05/2021;21/07/2020;10/01/2020;3;4,42;E
11069;81;150;26/08/2020;3/10/2021;17/09/2020;3;15,67;E
10769;84;166;21/05/2020;22/09/2020;14/10/2021;2;65,06;E
10834;82;150;4/07/2020;1/05/2021;18/04/2021;1;29,78;E
10504;89;150;10/01/2021;14/10/2021;11/10/2021;1;59,13;E
10376;52;151;20/11/2020;26/04/2020;25/02/2021;3;20,39;E
10605;52;151;7/06/2021;23/11/2021;15/11/2020;3;379,13;C
10599;11;151;2/11/2021;31/9/2020;7/05/2021;1;29,98;E
10836;21;151;6/10/2021;18/02/2021;6/07/2021;2;411,88;E
10860;26;151;23/03/2020;22/08/2021;27/11/2020;1;19,26;E
10250;35;151;30/04/2021;8/01/2020;10/01/2020;3;65,83;C
10260;57;151;4/03/2020;9/02/2020;20/12/2021;2;55,09;E
10901;36;151;10/12/2020;3/01/2021;28/08/2021;2;62,09;E
10999;57;151;12/11/2020;25/11/2020;25/01/2020;3;96,35;E
10597;60;151;26/05/2020;9/02/2020;14/03/2020;1;35,12;E
11030;72;151;10/03/2021;16/09/2020;23/03/2021;3;830,75;E
10666;69;151;18/11/2020;13/07/2021;17/03/2020;3;232,42;E
11061;33;151;15/08/2021;6/09/2020;12/05/2021;1;14,01;C
10523;73;151;14/02/2020;5/04/2021;30/11/2021;3;77,63;C
