Id_pedido;Id_Producto;Precio_Unidad;Cantidad;Descuento
10248;53;14,00 ;12;0,00
10248;74;9,80 ;10;0,00
10248;60;34,80 ;5;0,00
10249;30;18,60 ;9;0,00
10249;41;42,40 ;40;0,00
10250;27;7,70 ;10;0,00
10250;41;42,40 ;35;0,15
10250;68;16,80 ;15;0,15
10251;46;16,80 ;6;0,05
10251;62;15,60 ;15;0,05
10251;68;16,80 ;20;0,00
10252;43;64,80 ;40;0,05
10252;54;2,00 ;25;0,05
10252;11;27,20 ;40;0,00
10253;56;10,00 ;20;0,00
10253;40;14,40 ;42;0,00
10253;64;16,00 ;40;0,00
10254;63;3,60 ;15;0,15
10254;49;19,20 ;21;0,15
10254;55;8,00 ;21;0,00
10255;21;15,20 ;20;0,00
10255;52;13,90 ;35;0,00
10255;33;15,20 ;25;0,00
10255;61;44,00 ;30;0,00
10256;31;26,20 ;15;0,00
10256;70;10,40 ;12;0,00
10257;24;35,10 ;25;0,00
10257;40;14,40 ;6;0,00
10257;70;10,40 ;15;0,00
10258;21;15,20 ;50;0,20
10258;44;17,00 ;65;0,20
10258;59;25,60 ;6;0,20
10259;8;8,00 ;10;0,00
10259;66;20,80 ;1;0,00
10260;27;7,70 ;16;0,25
10260;62;15,60 ;50;0,00
10260;75;39,40 ;15;0,25
10260;19;12,00 ;21;0,25
10261;8;8,00 ;20;0,00
10261;18;14,40 ;20;0,00
10262;44;17,00 ;12;0,20
10262;50;24,00 ;15;0,00
10262;37;30,40 ;2;0,00
10263;52;13,90 ;60;0,25
10263;63;3,60 ;28;0,00
10263;3;20,70 ;60;0,25
10263;55;8,00 ;36;0,25
10264;21;15,20 ;35;0,00
10264;27;7,70 ;25;0,15
10265;26;31,20 ;30;0,00
10265;19;12,00 ;20;0,00
10266;58;30,40 ;12;0,05
10267;13;14,70 ;50;0,00
10267;61;44,00 ;70;0,15
10267;39;14,40 ;15;0,15
10268;65;99,00 ;10;0,00
10268;60;27,80 ;4;0,00
10269;54;2,00 ;60;0,05
10269;60;27,80 ;20;0,05
10270;33;15,20 ;30;0,00
10270;10;36,80 ;25;0,00
10271;54;2,00 ;24;0,00
10272;43;64,80 ;6;0,00
10272;56;10,00 ;40;0,00
10272;60;27,80 ;24;0,00
10273;51;24,80 ;24;0,05
10273;56;10,00 ;15;0,05
10273;54;2,00 ;20;0,00
10273;13;14,70 ;60;0,05
10273;39;14,40 ;33;0,05
10274;29;17,20 ;20;0,00
10274;60;27,80 ;7;0,00
10275;63;3,60 ;12;0,05
10275;61;44,00 ;6;0,05
10276;51;24,80 ;15;0,00
10276;1;4,80 ;10;0,00
10277;26;36,40 ;20;0,00
10277;75;39,40 ;12;0,00
10278;5;15,50 ;16;0,00
10278;61;44,00 ;15;0,00
10278;71;35,10 ;8;0,00
10278;14;12,00 ;25;0,00
10279;26;31,20 ;15;0,25
10280;63;3,60 ;12;0,00
10280;49;19,20 ;20;0,00
10280;16;6,20 ;30;0,00
10281;48;7,30 ;1;0,00
10281;63;3,60 ;6;0,00
10281;18;14,40 ;4;0,00
10282;3;20,70 ;6;0,00
10282;62;15,60 ;2;0,00
10283;69;12,40 ;20;0,00
10283;48;7,30 ;18;0,00
10283;11;27,20 ;35;0,00
10283;60;27,80 ;3;0,00
10284;24;35,10 ;15;0,25
10284;5;15,50 ;21;0,00
10284;11;27,20 ;20;0,25
10284;17;11,20 ;5;0,25
10285;76;14,40 ;45;0,20
10285;13;14,70 ;40;0,20
10285;31;26,20 ;36;0,20
10286;18;14,40 ;100;0,00
10286;75;39,40 ;40;0,00
10287;52;13,90 ;40;0,15
10287;20;11,20 ;20;0,00
10287;4;9,60 ;15;0,15
10288;32;5,90 ;10;0,10
10288;6;10,00 ;3;0,10
10289;73;8,00 ;30;0,00
